"Computer","end_user","HostIP","DisplayName","DisplayVersion","Publisher","Scan_date","Manufacturer","model","system_serialnumber","windows_version","drivesinfo","lan_type","CPU_type","RAM_details"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office Shared 32-bit MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Office 2016 (KB4462242) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office OSM MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office OSM UX MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office Shared Setup Metadata MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Serial IO","30.100.1725.1","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","McAfee Endpoint Security Web Control","10.6.0","McAfee, LLC.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2005 Redistributable (x64)","8.0.61000","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Rapid Storage Technology","15.9.3.1026","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Trusted Connect Service Client x64","1.47.715.0","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","FortiClient","5.6.0.1075","Fortinet Inc","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) ME UninstallLegacy","1.0.1.0","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2015 x64 Additional Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP ePrint SW","5.3.22034","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Barracuda Message Archiver Outlook Add-In 5.0.57.0 (x64)","5.0.57.0","Barracuda Networks","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Serial IO","30.100.1725.1","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","McAfee Endpoint Security Platform","10.6.0","McAfee, LLC.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
      
